[08:49:09] [I] Hello wonderful world
[08:49:09] [D] Hooking input events
[08:49:09] [D] Hooking screen events
[08:49:09] [D] Initializing world
[08:49:09] [I] Buffer detailed info: Buffer object 3 (bound to NONE, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[08:49:09] [I] Buffer detailed info: Buffer object 4 (bound to NONE, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[08:49:09] [T] CP: 15 0 0
[08:49:09] [T] 0 1 0
[08:49:09] [T] 0 2 0
[08:49:09] [T] 1 2 0
[08:49:09] [T] 1 1 0
[08:49:09] [T] 0 2 0
[08:49:09] [T] 0 3 0
[08:49:09] [T] 1 3 0
[08:49:09] [T] 1 2 0
[08:49:09] [T] 0 9 0
[08:49:09] [T] 0 10 0
[08:49:09] [T] 1 10 0
[08:49:09] [T] 1 9 0
[08:49:09] [T] 0 11 0
[08:49:09] [T] 0 12 0
[08:49:09] [T] 1 12 0
[08:49:09] [T] 1 11 0
[08:49:09] [T] 0 12 0
[08:49:09] [T] 0 13 0
[08:49:09] [T] 1 13 0
[08:49:09] [T] 1 12 0
[08:49:09] [T] 0 13 0
[08:49:09] [T] 0 14 0
[08:49:09] [T] 1 14 0
[08:49:09] [T] 1 13 0
[08:49:09] [T] 0 15 0
[08:49:09] [T] 0 16 0
[08:49:09] [T] 1 16 0
[08:49:09] [T] 1 15 0
[08:49:09] [T] 0 1 16
[08:49:09] [T] 1 1 16
[08:49:09] [T] 1 2 16
[08:49:09] [T] 0 2 16
[08:49:09] [T] 0 4 16
[08:49:09] [T] 1 4 16
[08:49:09] [T] 1 5 16
[08:49:09] [T] 0 5 16
[08:49:09] [T] 0 6 16
[08:49:09] [T] 1 6 16
[08:49:09] [T] 1 7 16
[08:49:09] [T] 0 7 16
[08:49:09] [T] 0 9 16
[08:49:09] [T] 1 9 16
[08:49:09] [T] 1 10 16
[08:49:09] [T] 0 10 16
[08:49:09] [T] 0 10 16
[08:49:09] [T] 1 10 16
[08:49:09] [T] 1 11 16
[08:49:09] [T] 0 11 16
